City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint Anthony,US,45.0205,-93.218,21.9,86,100,9.22,snow
1,Coahuayana,MX,18.7333,-103.6833,74.17,87,1,3.49,clear sky
2,Lagunas,PE,-5.2269,-75.6753,67.73,99,97,1.68,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,73.89,90,100,20.78,moderate rain
4,Pevek,RU,69.7008,170.3133,-2.69,99,97,5.06,overcast clouds
5,Libas,PH,9.8833,125.9833,76.75,89,100,6.24,moderate rain
6,Punta Arenas,CL,-53.15,-70.9167,46.51,76,0,6.91,clear sky
7,Mataura,NZ,-46.1927,168.8643,58.48,89,97,3.47,light rain
8,Jamestown,US,42.097,-79.2353,32.02,77,100,16.11,light snow
9,Albany,US,42.6001,-73.9662,36.57,89,63,7.58,broken clouds
10,Pontianak,ID,-0.0333,109.3333,78.78,94,75,6.91,light rain
11,Madang,PG,-5.2246,145.7966,85.44,69,100,7.9,overcast clouds
12,Bethel,US,41.3712,-73.414,39.51,73,0,8.05,clear sky
13,Yellowknife,CA,62.456,-114.3525,5.56,92,75,3.44,broken clouds
14,Gamba,GA,-2.65,10.0,74.43,91,99,7.94,light rain
15,Port Lincoln,AU,-34.7333,135.8667,63.81,60,3,16.49,clear sky
16,Mogadishu,SO,2.0371,45.3438,84.07,84,75,11.5,broken clouds
17,Bluff,NZ,-46.6,168.3333,58.8,95,99,14.81,overcast clouds
18,Tezu,IN,27.9167,96.1667,78.19,30,6,3.51,clear sky
19,Vaini,TO,-21.2,-175.2,78.96,78,75,2.3,light intensity shower rain
20,Mabaruma,GY,8.2,-59.7833,73.87,96,100,1.74,overcast clouds
21,Colac,AU,-38.3333,143.5833,61.18,71,100,2.93,overcast clouds
22,Tanta,EG,30.7885,31.0019,63.27,69,1,5.37,clear sky
23,Busselton,AU,-33.65,115.3333,62.87,55,79,20.18,broken clouds
24,Vao,NC,-22.6667,167.4833,76.68,84,95,11.81,overcast clouds
25,Aklavik,CA,68.2191,-135.0107,6.93,77,66,4.03,broken clouds
26,New Richmond,US,45.123,-92.5366,22.44,93,100,3.44,overcast clouds
27,Sao Filipe,CV,14.8961,-24.4956,76.62,71,69,3.74,broken clouds
28,Ushuaia,AR,-54.8,-68.3,53.26,28,0,9.22,clear sky
29,Bredasdorp,ZA,-34.5322,20.0403,62.51,57,99,5.48,overcast clouds
30,Hilo,US,19.7297,-155.09,73.13,91,100,1.99,overcast clouds
31,Oistins,BB,13.0667,-59.5333,80.69,83,40,13.8,scattered clouds
32,Cape Town,ZA,-33.9258,18.4232,65.37,65,20,17.27,few clouds
33,Nanortalik,GL,60.1432,-45.2371,19.24,74,13,20.36,few clouds
34,Caravelas,BR,-17.7125,-39.2481,71.53,96,100,4.29,light rain
35,Butaritari,KI,3.0707,172.7902,81.7,77,42,12.86,scattered clouds
36,Mahon,ES,39.8885,4.2658,66.76,72,20,11.5,few clouds
37,Kapaa,US,22.0752,-159.319,75.52,81,20,13.8,few clouds
38,Airai,TL,-8.9266,125.4092,75.6,54,91,3.49,overcast clouds
39,Corinto,GR,37.9407,22.9573,65.89,71,71,5.37,broken clouds
40,Valdivia,CL,-39.8142,-73.2459,50.09,92,82,0.87,broken clouds
41,Mar Del Plata,AR,-38.0023,-57.5575,62.83,87,100,5.99,light rain
42,Carnarvon,AU,-24.8667,113.6333,69.35,54,50,19.28,scattered clouds
43,Kidal,ML,18.4411,1.4078,65.05,21,36,8.61,scattered clouds
44,Karratha,AU,-20.7377,116.8463,79.48,44,19,21.09,few clouds
45,Jati,PK,24.3539,68.2671,85.51,31,0,1.77,clear sky
46,Qaanaaq,GL,77.484,-69.3632,-8.05,84,98,5.17,overcast clouds
47,Bundaberg,AU,-24.85,152.35,80.22,37,84,4.0,broken clouds
48,Shimoda,JP,34.6667,138.95,62.96,54,84,5.93,broken clouds
49,Kijang,KR,35.2442,129.2139,64.13,40,100,2.71,overcast clouds
50,Bandarbeyla,SO,9.4942,50.8122,81.45,62,5,15.79,clear sky
51,Muros,ES,42.7762,-9.0603,59.09,82,98,18.39,overcast clouds
52,Port Shepstone,ZA,-30.7414,30.455,71.62,74,83,5.73,broken clouds
53,Bahia Blanca,AR,-38.7196,-62.2724,63.28,71,40,5.01,scattered clouds
54,Orje,NO,59.4802,11.6602,33.37,82,99,9.48,overcast clouds
55,Aguimes,ES,27.9054,-15.4461,69.66,49,0,9.22,clear sky
56,Castro,BR,-24.7911,-50.0119,51.39,88,1,5.84,clear sky
57,Kizlyar,RU,43.8469,46.715,49.15,82,100,5.1,overcast clouds
58,Bonavista,CA,48.6499,-53.1147,33.3,79,99,6.33,light snow
59,Henties Bay,NA,-22.116,14.2845,60.58,88,40,1.34,scattered clouds
60,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,28,0,9.22,clear sky
61,Luangwa,ZM,-15.6167,30.4167,84.92,47,39,7.14,scattered clouds
62,Baykit,RU,61.67,96.37,-2.45,92,27,3.09,scattered clouds
63,Port Elizabeth,ZA,-33.918,25.5701,67.1,75,0,17.0,clear sky
64,Whitehorse,CA,60.7161,-135.0538,16.57,92,100,10.36,overcast clouds
65,San Patricio,US,28.017,-97.5169,52.84,60,100,8.61,overcast clouds
66,Bavleny,RU,56.4,39.56,23.49,90,100,6.35,overcast clouds
67,Nova Gradiska,HR,45.255,17.3831,48.09,94,74,0.22,broken clouds
68,Leningradskiy,RU,69.3833,178.4167,6.03,95,99,2.17,overcast clouds
69,Singapore,SG,1.2897,103.8501,87.75,67,75,4.61,broken clouds
70,Hilton Head Island,US,32.2163,-80.7526,48.97,81,0,8.05,clear sky
71,Thongwa,MM,16.7619,96.5278,89.76,56,71,5.55,broken clouds
72,Mount Isa,AU,-20.7333,139.5,87.57,19,63,10.36,broken clouds
73,Awjilah,LY,29.1081,21.2869,60.91,40,0,11.5,clear sky
74,Klamath Falls,US,42.2249,-121.7817,30.87,86,0,3.44,clear sky
75,Turayf,SA,31.6725,38.6637,48.45,100,20,4.61,few clouds
76,Torbay,CA,47.6666,-52.7314,34.75,84,100,10.36,overcast clouds
77,Iralaya,HN,15.0,-83.2333,78.87,85,89,9.57,light rain
78,Cidreira,BR,-30.1811,-50.2056,63.68,64,0,3.62,clear sky
79,Roma,US,43.2128,-75.4557,36.36,94,100,5.75,light snow
80,Ribeira Grande,PT,38.5167,-28.7,61.77,62,63,7.0,broken clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,15.8,73,0,10.36,clear sky
82,Salisbury,GB,51.0693,-1.7957,48.02,89,100,16.11,overcast clouds
83,Campbell River,CA,50.0163,-125.2446,38.44,100,100,2.3,fog
84,Harlingen,US,26.1906,-97.6961,48.11,95,100,16.11,light rain
85,Mahebourg,MU,-20.4081,57.7,78.26,57,75,3.44,broken clouds
86,Hobart,AU,-42.8794,147.3294,62.28,63,20,18.41,few clouds
87,Morant Bay,JM,17.8815,-76.4093,78.37,85,74,9.24,broken clouds
88,Te Anau,NZ,-45.4167,167.7167,56.14,95,100,3.53,overcast clouds
89,Longyearbyen,SJ,78.2186,15.6401,22.84,68,40,10.36,scattered clouds
90,Vaitape,PF,-16.5167,-151.75,79.92,70,100,0.85,overcast clouds
91,Kavieng,PG,-2.5744,150.7967,84.07,71,93,8.12,light rain
92,Barrow,US,71.2906,-156.7887,24.82,74,0,16.11,clear sky
93,Port Alfred,ZA,-33.5906,26.891,67.17,83,88,3.0,overcast clouds
94,Avarua,CK,-21.2078,-159.775,73.45,78,35,9.22,scattered clouds
95,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,71,0,5.75,clear sky
96,Lompoc,US,34.6391,-120.4579,53.58,73,0,9.22,clear sky
97,Nikolskoye,RU,59.7035,30.7861,35.49,96,100,7.61,light snow
98,Sitka,US,57.0531,-135.33,42.69,81,0,3.44,clear sky
99,Saskylakh,RU,71.9167,114.0833,-28.55,99,100,3.67,overcast clouds
100,Canutama,BR,-6.5339,-64.3831,72.61,96,88,0.92,overcast clouds
101,Setermoen,NO,68.861,18.3486,30.43,39,13,7.78,few clouds
102,Taganak,PH,6.0833,118.3,84.34,73,100,10.83,overcast clouds
103,Verkhnevilyuysk,RU,63.4453,120.3167,7.63,96,100,1.95,overcast clouds
104,Hermanus,ZA,-34.4187,19.2345,61.23,64,95,7.29,overcast clouds
105,Atuona,PF,-9.8,-139.0333,78.12,75,13,16.35,few clouds
106,Korla,CN,41.7597,86.1469,44.01,42,100,7.92,overcast clouds
107,Ikom,NG,5.9667,8.7063,73.26,92,98,1.28,overcast clouds
108,Ixtapa,MX,20.7,-105.2,73.22,81,2,3.0,clear sky
109,Maragogi,BR,-9.0122,-35.2225,75.67,85,45,5.88,scattered clouds
110,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,88,6.73,overcast clouds
111,Japura,ID,-0.3167,102.35,90.05,52,100,6.76,moderate rain
112,Saint-Philippe,RE,-21.3585,55.7679,78.39,65,23,7.29,few clouds
113,Kutum,SD,14.2,24.6667,62.13,29,36,7.63,scattered clouds
114,New Norfolk,AU,-42.7826,147.0587,60.91,45,90,1.99,overcast clouds
115,Cayenne,GF,4.9333,-52.3333,75.24,94,0,0.0,clear sky
116,Tasiilaq,GL,65.6145,-37.6368,39.36,95,100,22.95,light rain
117,Bichena,ET,10.45,38.2,57.76,46,33,5.17,scattered clouds
118,Cururupu,BR,-1.8283,-44.8683,74.95,89,96,3.36,overcast clouds
119,Keti Bandar,PK,24.1447,67.4497,83.57,48,0,5.48,clear sky
120,Iqaluit,CA,63.7506,-68.5145,10.13,85,100,10.36,light snow
121,Pechenga,RU,69.5259,31.1703,23.95,78,59,5.59,broken clouds
122,Murwara,IN,23.85,80.4,77.32,40,0,8.9,clear sky
123,Sedalia,US,38.7045,-93.2283,21.33,86,0,5.75,clear sky
124,Bud,US,39.447,-86.1758,30.9,83,84,13.73,broken clouds
125,Straumen,NO,63.8709,11.2999,30.2,60,1,4.45,clear sky
126,Victoria,HK,22.2855,114.1577,86.18,78,25,5.99,scattered clouds
127,Bijie,CN,27.3125,105.2942,62.47,61,79,12.48,broken clouds
128,Merauke,ID,-8.4667,140.3333,84.33,73,100,6.11,moderate rain
129,Tignere,CM,7.3667,12.65,67.06,47,46,1.63,scattered clouds
130,Mattru,SL,7.6244,-11.8332,70.54,97,40,2.24,scattered clouds
131,Ewa Beach,US,21.3156,-158.0072,76.98,67,0,8.05,clear sky
132,Lalsot,IN,26.5667,76.3333,76.55,23,0,5.19,clear sky
133,Georgetown,MY,5.4112,100.3354,87.75,81,20,9.22,few clouds
134,Taoudenni,ML,22.6783,-3.9836,68.41,21,0,6.46,clear sky
135,Tiksi,RU,71.6872,128.8694,-16.02,99,99,4.81,overcast clouds
136,Elat,IL,29.5581,34.9482,60.64,77,59,4.61,haze
137,Arlit,NE,18.7369,7.3853,65.48,21,37,4.79,scattered clouds
138,Khatanga,RU,71.9667,102.5,-29.02,100,94,6.76,overcast clouds
139,Dombarovskiy,RU,50.7587,59.5386,24.89,87,91,7.45,overcast clouds
140,Mangan,IN,27.5167,88.5333,70.9,50,33,7.52,scattered clouds
141,Codrington,AU,-38.2667,141.9667,58.15,68,55,11.21,broken clouds
142,Sorland,NO,67.667,12.6934,46.26,54,47,9.46,scattered clouds
143,East London,ZA,-33.0153,27.9116,65.34,94,75,5.75,broken clouds
144,Diego De Almagro,CL,-26.3667,-70.05,60.67,61,0,0.36,clear sky
145,Maniitsoq,GL,65.4167,-52.9,18.97,67,100,5.3,overcast clouds
146,Vestmannaeyjar,IS,63.4427,-20.2734,47.53,85,92,42.12,overcast clouds
147,Arraial Do Cabo,BR,-22.9661,-42.0278,71.15,72,28,10.83,scattered clouds
148,Klimovo,RU,52.3805,32.1923,25.77,74,89,10.85,overcast clouds
149,Hambantota,LK,6.1241,81.1185,84.54,84,40,2.3,scattered clouds
150,Esperance,AU,-33.8667,121.9,65.82,68,49,16.08,scattered clouds
151,Upernavik,GL,72.7868,-56.1549,11.37,93,100,14.12,overcast clouds
152,Boueni,YT,-12.9025,45.0761,82.38,74,70,5.55,broken clouds
153,Faanui,PF,-16.4833,-151.75,79.95,70,99,0.87,overcast clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,67.55,93,97,4.0,overcast clouds
155,Pavlohrad,UA,48.5167,35.8667,44.4,98,100,2.91,overcast clouds
156,Katherine,AU,-14.4667,132.2667,79.12,69,100,18.41,light rain
157,Saint-Augustin,CA,51.226,-58.6502,25.56,84,100,4.18,overcast clouds
158,Langsa,ID,4.4683,97.9683,80.76,86,100,1.25,overcast clouds
159,Montoro,ES,38.0241,-4.3834,62.28,88,100,11.21,overcast clouds
160,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,11.5,overcast clouds
161,Toktogul,KG,41.8708,72.9402,35.6,72,74,1.16,broken clouds
162,Raudeberg,NO,61.9875,5.1352,47.07,43,0,6.31,clear sky
163,Kindu,CD,-2.95,25.95,69.76,97,64,1.45,broken clouds
164,Rongcheng,CN,30.634,117.8517,59.76,79,100,2.26,overcast clouds
165,Cabedelo,BR,-6.9811,-34.8339,75.87,81,21,8.77,few clouds
166,Vila,PT,42.0304,-8.1588,47.7,95,100,7.27,overcast clouds
167,Thompson,CA,55.7435,-97.8558,14.16,85,100,14.97,light snow
168,Winsum,NL,53.33,6.5208,45.09,90,100,31.7,light rain
169,Pangnirtung,CA,66.1451,-65.7125,-3.17,84,71,3.49,broken clouds
170,Artyshta,RU,54.1222,86.2909,20.75,84,91,17.38,overcast clouds
171,Oktyabrskiy,RU,54.4815,53.471,19.83,89,97,4.68,overcast clouds
172,Pacific Grove,US,36.6177,-121.9166,57.42,59,0,8.05,clear sky
173,Ulladulla,AU,-35.35,150.4667,60.44,60,26,12.77,scattered clouds
174,Yumen,CN,40.2833,97.2,42.66,22,44,30.09,scattered clouds
175,Kununurra,AU,-15.7667,128.7333,94.98,46,56,8.05,broken clouds
176,Roebourne,AU,-20.7833,117.1333,83.14,39,6,21.54,clear sky
177,Am Timan,TD,11.0297,20.2827,74.37,32,52,5.44,broken clouds
178,Bengkulu,ID,-3.8004,102.2655,81.46,70,100,10.92,light rain
179,Isangel,VU,-19.55,169.2667,81.16,73,93,6.8,overcast clouds
180,Souillac,MU,-20.5167,57.5167,75.58,57,75,3.44,broken clouds
181,Pedasi,PA,7.5333,-80.0333,77.07,87,90,10.25,light rain
182,Amos,CA,48.5669,-78.1162,19.6,91,100,6.58,overcast clouds
183,Vardo,NO,70.3705,31.1107,39.18,65,75,17.27,broken clouds
184,Adre,TD,13.4667,22.2,67.14,28,24,11.9,few clouds
185,Kroya,ID,-7.6331,109.2461,80.19,81,74,2.95,broken clouds
186,Fagernes,NO,60.9858,9.2324,27.91,82,61,2.57,broken clouds
187,Asau,RO,46.4333,26.4,36.52,85,100,1.48,overcast clouds
188,Nieuw Nickerie,SR,5.95,-56.9833,78.51,84,100,7.09,overcast clouds
189,Hithadhoo,MV,-0.6,73.0833,81.48,76,78,12.26,broken clouds
190,Lebu,CL,-37.6167,-73.65,55.24,94,71,8.48,broken clouds
191,Saint George,US,37.1041,-113.5841,45.19,48,0,1.99,clear sky
192,Provideniya,RU,64.3833,-173.3,33.46,99,100,7.94,snow
193,Lagoa,PT,39.05,-27.9833,59.9,66,100,22.26,overcast clouds
194,Dingle,PH,10.9995,122.6711,84.04,75,73,11.81,broken clouds
195,Birin,NP,26.8865,88.0718,60.49,60,14,5.21,few clouds
196,Skreia,NO,60.65,10.9333,31.33,85,96,3.09,overcast clouds
197,Roald,NO,62.5833,6.1333,50.14,34,0,18.41,clear sky
198,Champerico,GT,14.3,-91.9167,79.39,78,76,5.21,broken clouds
199,Salalah,OM,17.0151,54.0924,80.69,61,0,1.14,clear sky
200,Hasaki,JP,35.7333,140.8333,62.22,58,96,15.1,overcast clouds
201,Hastings,GB,50.8552,0.5729,50.29,91,99,31.47,overcast clouds
202,Coihaique,CL,-45.5752,-72.0662,51.75,82,0,8.05,clear sky
203,Dikson,RU,73.5069,80.5464,0.93,93,100,24.7,overcast clouds
204,Moose Factory,CA,51.2585,-80.6094,15.8,85,75,6.91,broken clouds
205,Suluq,LY,31.6682,20.2521,61.75,50,0,10.45,clear sky
206,Weligama,LK,5.9667,80.4167,85.32,58,58,4.72,broken clouds
207,Kaitangata,NZ,-46.2817,169.8464,54.5,90,96,5.86,overcast clouds
208,Adolfo Lopez Mateos,MX,28.4667,-107.3,36.93,61,0,5.06,clear sky
209,Saint Simons,US,31.1352,-81.3901,51.84,63,0,11.5,clear sky
210,Kodiak,US,57.79,-152.4072,44.11,93,100,18.41,overcast clouds
211,Oussouye,SN,12.485,-16.5469,76.1,78,42,6.62,scattered clouds
212,Gwembe,ZM,-16.4975,27.6069,76.62,54,0,4.34,clear sky
213,Tonantins,BR,-2.8731,-67.8022,72.28,99,97,2.53,overcast clouds
214,Adrar,MR,20.5022,-10.0711,68.41,20,0,10.92,clear sky
215,Broken Hill,AU,-31.95,141.4333,68.43,28,0,7.96,clear sky
216,Maoming,CN,21.65,110.9,83.75,60,33,14.47,scattered clouds
217,Rio Gallegos,AR,-51.6226,-69.2181,51.85,58,0,14.97,clear sky
218,Bosaso,SO,11.2842,49.1816,80.58,69,0,4.61,clear sky
219,Domoni,KM,-12.2569,44.5319,81.64,69,42,4.34,scattered clouds
220,Chuy,UY,-33.6971,-53.4616,58.44,80,1,4.54,clear sky
221,Avera,US,33.194,-82.5271,45.91,49,100,13.71,overcast clouds
222,Pisco,PE,-13.7,-76.2167,62.65,82,0,8.05,clear sky
223,Burdur,TR,37.7203,30.2908,29.1,80,75,0.0,broken clouds
224,Mayya,RU,61.7333,130.2811,-27.69,93,49,6.2,scattered clouds
225,Volksrust,ZA,-27.3654,29.8818,72.79,46,35,6.98,scattered clouds
226,Tabou,CI,4.423,-7.3528,76.46,85,36,3.65,scattered clouds
227,Kudahuvadhoo,MV,2.6708,72.8944,81.7,74,97,13.04,overcast clouds
228,Margate,GB,51.3813,1.3862,48.9,95,100,5.99,light rain
229,Port Blair,IN,11.6667,92.75,78.84,89,75,4.61,broken clouds
230,Hailar,CN,49.2,119.7,26.44,75,67,14.27,broken clouds
231,Vila Velha,BR,-20.3297,-40.2925,71.55,98,75,1.14,broken clouds
