City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Shingu,JP,33.7333,135.9833,62.47,57,87,4.56,overcast clouds
233,Villazon,BO,-22.0866,-65.5942,50.72,64,92,5.61,overcast clouds
234,Seaford,GB,50.7714,0.1027,49.69,92,91,33.33,overcast clouds
235,Kaeo,NZ,-35.1,173.7833,68.32,83,100,7.02,moderate rain
236,Leeton,AU,-34.5667,146.4,66.88,33,4,9.04,clear sky
237,Chokurdakh,RU,70.6333,147.9167,-13.5,95,98,5.57,overcast clouds
238,Marienburg,PL,54.0359,19.0266,32.88,81,8,8.86,clear sky
239,Bela Vista,BR,-22.1089,-56.5211,62.37,81,0,3.11,clear sky
240,Qandala,SO,11.472,49.8728,79.48,60,0,6.2,clear sky
241,Cap-Aux-Meules,CA,47.3821,-61.8597,42.82,100,100,25.32,overcast clouds
242,Phan Thiet,VN,10.9333,108.1,89.29,59,78,18.28,broken clouds
243,Sept-Iles,CA,50.2001,-66.3821,25.32,93,100,10.36,snow
244,Katsuura,JP,35.1333,140.3,60.39,65,96,13.58,overcast clouds
245,Ponta Delgada,PT,37.7333,-25.6667,60.49,77,40,10.36,scattered clouds
246,Sinnamary,GF,5.3833,-52.95,77.04,86,100,6.26,overcast clouds
247,Deputatskiy,RU,69.3,139.9,-30.1,100,75,2.51,broken clouds
248,Normandin,CA,48.8333,-72.5321,25.11,86,100,4.61,overcast clouds
249,Fortuna,US,40.5982,-124.1573,41.92,100,0,9.22,clear sky
250,San Quintin,MX,30.4833,-115.95,59.56,41,0,4.14,clear sky
251,Jasidih,IN,24.5167,86.65,80.28,34,0,9.82,clear sky
252,Necochea,AR,-38.5473,-58.7368,57.43,90,75,9.84,broken clouds
253,Batagay-Alyta,RU,67.8006,130.4114,-26.25,93,82,1.68,broken clouds
254,Lavrentiya,RU,65.5833,-171.0,33.48,96,100,13.38,snow
255,Namatanai,PG,-3.6667,152.4333,83.1,72,100,10.29,overcast clouds
256,Shiyan,CN,32.6475,110.7781,63.12,52,33,6.8,scattered clouds
257,Ambilobe,MG,-13.2,49.05,84.99,57,98,1.81,light rain
258,Port Hardy,CA,50.6996,-127.4199,30.38,100,20,3.44,few clouds
259,Wallacetown,NZ,-46.3333,168.2667,59.02,56,100,7.72,overcast clouds
260,Narsaq,GL,60.9167,-46.05,21.42,88,16,6.08,few clouds
261,Boddam,GB,57.4667,-1.7833,52.18,85,100,36.15,overcast clouds
262,Leeuwarden,NL,53.2014,5.8086,46.98,94,100,25.32,light intensity drizzle
263,Trat,TH,12.5,102.5,86.2,67,100,6.29,overcast clouds
264,Samarai,PG,-10.6167,150.6667,85.77,73,92,16.17,overcast clouds
265,Sungurlu,TR,40.1675,34.3739,47.71,44,16,3.96,few clouds
266,Kruisfontein,ZA,-34.0033,24.7314,64.89,58,80,9.4,broken clouds
267,Vostok,RU,46.4856,135.8833,26.74,75,96,3.13,overcast clouds
268,Gravdal,NO,68.1214,13.5031,37.29,75,0,4.61,clear sky
269,Luanda,AO,-8.8368,13.2343,75.2,83,75,3.44,broken clouds
270,Hobyo,SO,5.3505,48.5268,82.85,67,37,14.47,scattered clouds
271,Tura,IN,25.5198,90.2201,77.11,49,0,2.82,clear sky
272,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,77,82,11.03,broken clouds
273,Feijo,BR,-8.1642,-70.3536,71.65,99,97,1.43,overcast clouds
274,Talnakh,RU,69.4865,88.3972,-28.86,98,76,5.95,broken clouds
275,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,93,100,18.41,light snow
276,Grand-Bourg,GP,15.8835,-61.3148,73.35,75,6,18.41,clear sky
277,Hualmay,PE,-11.0964,-77.6139,63.41,89,100,8.41,overcast clouds
278,Ketchikan,US,55.3422,-131.6461,41.14,86,4,6.02,clear sky
279,Broome,US,42.2506,-75.833,35.19,84,100,9.22,overcast clouds
280,Salur,IN,18.5333,83.2167,82.02,40,0,5.1,clear sky
281,Guerrero Negro,MX,27.9769,-114.0611,62.35,41,0,4.16,clear sky
282,Port-Cartier,CA,50.0334,-66.8654,25.02,95,100,14.18,snow
283,Ingham,US,42.6,-84.3833,32.88,86,98,7.25,overcast clouds
284,Vuktyl,RU,63.8567,57.3094,-13.56,92,5,4.97,clear sky
285,Okha,RU,53.5739,142.9478,19.33,86,14,7.18,few clouds
286,Taltal,CL,-25.4,-70.4833,61.34,86,49,2.8,scattered clouds
287,Mega,ET,4.05,38.3,67.98,43,8,13.4,clear sky
288,Buin,CL,-33.7333,-70.75,71.74,59,13,0.89,few clouds
289,Lata,PT,40.1629,-8.3327,62.92,97,100,8.34,overcast clouds
290,Haapiti,PF,-17.5667,-149.8667,80.33,76,85,4.5,overcast clouds
291,Virginia Beach,US,36.8529,-75.978,49.01,71,75,6.91,broken clouds
292,Ballina,AU,-28.8667,153.5667,70.02,53,5,10.67,clear sky
293,Castanos,MX,26.7833,-101.4167,45.34,52,100,4.12,overcast clouds
294,Yar-Sale,RU,66.8333,70.8333,5.74,88,95,10.71,overcast clouds
295,La Palma,US,33.8464,-118.0467,67.37,21,0,8.05,clear sky
296,Hengshui,CN,37.7322,115.7011,63.1,33,0,4.43,clear sky
297,Bambous Virieux,MU,-20.3428,57.7575,79.21,57,75,3.44,broken clouds
298,Mancio Lima,BR,-7.6142,-72.8958,70.48,96,97,1.83,overcast clouds
299,Champasak,LA,14.75,106.0,92.28,41,9,0.18,clear sky
300,Padang,ID,-0.9492,100.3543,73.45,84,100,4.41,light rain
301,Byron Bay,AU,-28.65,153.6167,69.94,50,13,12.03,few clouds
302,Coos Bay,US,43.3665,-124.2179,45.93,93,0,8.05,clear sky
303,Ust-Nera,RU,64.5667,143.2,-9.44,99,100,2.21,overcast clouds
304,Geraldton,AU,-28.7667,114.6,70.21,46,100,18.41,overcast clouds
305,Mackay,AU,-21.15,149.2,84.69,55,53,12.28,broken clouds
306,San Cristobal,VE,7.7669,-72.225,68.18,98,100,1.57,overcast clouds
307,Falam,MM,22.9167,93.6833,72.34,27,0,2.21,clear sky
308,Marawi,PH,7.9986,124.2928,73.15,83,100,3.04,moderate rain
309,Yazoo City,US,32.8551,-90.4056,37.71,68,40,7.09,scattered clouds
310,Havelock,US,34.8791,-76.9013,51.78,81,0,10.36,clear sky
311,Matay,EG,28.419,30.7792,64.24,48,88,2.51,overcast clouds
312,Khorramabad,IR,33.4878,48.3558,49.62,100,100,0.0,overcast clouds
313,Pribinic,BA,44.6106,17.6906,45.01,95,98,1.43,overcast clouds
314,Amahai,ID,-3.3333,128.9167,85.59,70,99,8.72,light rain
315,Kimbe,PG,-5.5502,150.1429,84.49,73,97,2.46,light rain
316,Gifhorn,DE,52.4833,10.55,43.0,92,100,21.85,overcast clouds
317,Nacala,MZ,-14.5428,40.6728,84.09,60,49,7.67,scattered clouds
318,Wajima,JP,37.4,136.9,56.08,82,75,9.22,broken clouds
319,Dekar,BW,-21.5333,21.9333,80.56,32,41,9.01,scattered clouds
320,Kodinsk,RU,58.6881,99.1844,30.24,87,100,10.58,overcast clouds
321,Saint-Joseph,RE,-21.3667,55.6167,77.38,60,10,4.27,clear sky
322,Jiuquan,CN,39.7432,98.5174,45.9,17,1,16.69,clear sky
323,Krasnokholm,RU,51.5979,54.1567,29.39,79,100,12.08,overcast clouds
324,Barentu,ER,15.1139,37.5928,78.21,35,60,3.15,broken clouds
325,Zhanakorgan,KZ,43.9098,67.2495,36.55,46,77,4.97,broken clouds
326,Fairbanks,US,64.8378,-147.7164,2.08,81,0,3.44,clear sky
327,Viedma,AR,-40.8135,-62.9967,55.62,68,1,10.51,clear sky
328,Tiarei,PF,-17.5333,-149.3333,80.62,75,74,1.63,broken clouds
329,Rovaniemi,FI,66.5,25.7167,11.61,92,75,3.44,fog
330,Gazli,UZ,40.1333,63.45,47.84,49,100,16.28,overcast clouds
331,Tautira,PF,-17.7333,-149.15,77.9,79,76,5.61,broken clouds
332,Rozivka,UA,46.9385,35.7724,45.72,89,65,9.01,broken clouds
333,Murray Bridge,AU,-35.1167,139.2667,72.12,34,0,6.24,clear sky
334,Dali,CN,25.7,100.1833,64.31,27,0,7.4,clear sky
335,Zyryanka,RU,65.75,150.85,-9.4,98,100,8.63,light snow
336,Klaksvik,FO,62.2266,-6.589,49.12,84,84,39.08,broken clouds
337,Aripuana,BR,-9.1667,-60.6333,71.22,97,61,1.9,broken clouds
338,Uray,RU,60.1247,64.7758,-2.51,80,20,2.42,few clouds
339,Luorong,CN,24.4058,109.6086,65.73,89,100,4.76,overcast clouds
340,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.49,87,98,17.58,overcast clouds
341,Buluang,PH,13.3068,123.3425,83.89,74,95,4.41,overcast clouds
342,Severo-Kurilsk,RU,50.6789,156.125,34.05,67,99,5.93,overcast clouds
343,Bahia Honda,CU,22.9036,-83.1592,75.76,86,11,7.76,few clouds
344,Sobolevo,RU,54.4299,31.8996,24.21,82,16,4.36,few clouds
345,Ahipara,NZ,-35.1667,173.1667,64.47,89,100,7.23,overcast clouds
346,Polyarnyy,RU,69.1989,33.4478,26.8,83,73,6.71,broken clouds
347,Jertih,MY,5.7336,102.4897,86.79,66,100,3.4,overcast clouds
348,Mehamn,NO,71.0357,27.8492,44.55,76,75,17.27,broken clouds
349,Maceio,BR,-9.6658,-35.7353,74.64,94,40,8.05,scattered clouds
350,Batemans Bay,AU,-35.7167,150.1833,62.1,59,35,11.16,scattered clouds
351,Stornoway,GB,58.2093,-6.3865,48.16,81,75,6.91,broken clouds
352,Samsun,TR,41.25,36.3333,57.88,70,17,5.75,few clouds
353,Winnemucca,US,40.973,-117.7357,19.45,79,0,6.91,clear sky
354,Zaragoza,ES,41.6561,-0.8773,66.65,71,40,12.66,scattered clouds
355,Taut,RO,46.2833,21.9167,50.04,98,100,4.52,overcast clouds
356,Mitsamiouli,KM,-11.3847,43.2844,82.69,65,20,1.14,few clouds
357,Irbit,RU,57.6705,63.071,1.99,78,25,2.42,scattered clouds
358,El Dorado,US,38.7666,-120.5177,47.37,74,0,3.0,clear sky
359,Constitucion,CL,-35.3333,-72.4167,56.73,83,32,11.88,scattered clouds
360,San Rafael,AR,-34.6177,-68.3301,70.84,55,47,5.64,scattered clouds
361,Road Town,VG,18.4167,-64.6167,78.89,73,3,15.08,clear sky
362,Kloulklubed,PW,7.0419,134.2556,79.3,78,100,8.79,light rain
363,Makakilo City,US,21.3469,-158.0858,75.56,68,0,0.0,clear sky
364,Sarangani,PH,5.4033,125.4636,80.62,79,100,18.1,light rain
365,Kahului,US,20.8947,-156.47,78.82,73,40,11.5,scattered clouds
366,Chenghai,CN,23.4632,116.768,82.31,61,20,4.47,few clouds
367,Nalut,LY,30.3333,10.85,58.98,31,56,9.06,broken clouds
368,Dunedin,NZ,-45.8742,170.5036,55.8,99,98,5.26,light rain
369,Kushima,JP,31.4583,131.2333,65.12,62,100,5.41,light rain
370,Chapais,CA,49.7834,-74.8492,17.38,95,100,4.21,light snow
371,Cherskiy,RU,68.75,161.3,1.49,97,100,3.78,light snow
372,Hearst,CA,49.6835,-83.6665,12.45,95,100,3.69,overcast clouds
373,Nantucket,US,41.2835,-70.0995,44.15,74,43,20.62,scattered clouds
374,Aranos,NA,-24.1333,19.1167,79.86,31,2,12.3,clear sky
375,Chicama,PE,-7.8447,-79.1469,59.54,86,99,4.14,overcast clouds
376,Lumby,CA,50.2498,-118.969,33.04,94,100,0.0,overcast clouds
377,Waingapu,ID,-9.6567,120.2641,86.85,67,84,8.52,broken clouds
378,Abu Kamal,SY,34.4506,40.9171,62.87,60,2,9.08,clear sky
379,Duluth,US,46.7833,-92.1066,28.08,80,100,13.8,overcast clouds
380,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,13.8,scattered clouds
381,Progreso,MX,21.2833,-89.6667,77.05,85,60,10.4,light rain
382,Shenkursk,RU,62.1091,42.896,17.47,79,23,4.38,few clouds
383,Panjab,AF,34.388,67.0233,28.51,48,9,2.3,clear sky
384,Jumla,NP,29.2747,82.1838,57.65,23,1,5.37,clear sky
385,Columbus,US,39.9612,-82.9988,31.91,76,100,14.97,overcast clouds
386,Grand Gaube,MU,-20.0064,57.6608,79.38,53,23,5.01,few clouds
387,Trincomalee,LK,8.5711,81.2335,81.0,63,100,14.25,overcast clouds
388,Banda Aceh,ID,5.5577,95.3222,86.09,63,100,14.14,overcast clouds
389,Lafia,NG,8.4833,8.5167,71.8,55,12,2.35,few clouds
390,Touros,BR,-5.1989,-35.4608,76.91,74,8,10.36,clear sky
391,Kirensk,RU,57.7853,108.1119,31.46,83,100,11.74,overcast clouds
392,Farafangana,MG,-22.8167,47.8333,78.3,74,86,10.71,overcast clouds
393,Sainte-Rose,GP,16.3324,-61.6979,76.17,94,20,0.0,few clouds
394,La Ronge,CA,55.1001,-105.2842,10.65,72,100,21.85,light snow
395,Bakchar,RU,57.0186,82.0711,11.73,86,100,5.46,overcast clouds
396,Turukhansk,RU,65.8167,87.9833,-30.08,100,94,1.57,overcast clouds
397,Olinda,BR,-8.0089,-34.8553,74.93,83,100,3.44,overcast clouds
398,Norman Wells,CA,65.282,-126.8329,-2.16,84,40,0.0,scattered clouds
399,Tisul,RU,55.7611,88.3122,26.98,78,85,15.12,overcast clouds
400,Tomatlan,MX,19.9333,-105.25,69.73,78,0,2.91,clear sky
401,Payo,ID,-3.7508,103.6372,88.12,53,92,6.91,overcast clouds
402,Cabo San Lucas,MX,22.8909,-109.9124,73.51,72,48,1.01,scattered clouds
403,Sambava,MG,-14.2667,50.1667,78.87,72,20,6.26,light rain
404,Ilulissat,GL,69.2167,-51.1,6.28,83,100,4.34,overcast clouds
405,Bara,NG,10.3744,10.7288,68.81,37,63,6.11,broken clouds
406,Lapua,FI,62.9693,23.0088,29.1,96,88,2.35,overcast clouds
407,Koutiala,ML,12.3917,-5.4642,69.78,19,77,8.28,broken clouds
408,Lebowakgomo,ZA,-24.2,29.5,70.7,41,1,3.2,clear sky
409,Macusani,PE,-14.0833,-70.4333,32.43,84,29,0.22,scattered clouds
410,Anadyr,RU,64.75,177.4833,28.9,93,75,6.71,broken clouds
411,Katiola,CI,8.1333,-5.1,72.23,55,54,1.63,broken clouds
412,Alice Springs,AU,-23.7,133.8833,83.75,32,56,16.11,broken clouds
413,Kholmogory,RU,64.2229,41.656,19.56,96,81,2.82,broken clouds
414,Catamarca,AR,-28.4696,-65.7852,83.07,35,28,15.41,scattered clouds
415,Kampot,KH,10.6167,104.1833,87.85,71,94,5.79,overcast clouds
416,Sal Rei,CV,16.1833,-22.9167,76.01,80,35,6.64,scattered clouds
417,Nyurba,RU,63.2842,118.3319,4.5,94,98,3.38,overcast clouds
418,Nioro,GM,13.35,-15.75,74.01,76,52,3.56,broken clouds
419,Santa Rosa,PH,14.3122,121.1114,90.01,69,86,12.35,overcast clouds
420,Juba,SS,4.8517,31.5825,80.94,61,70,2.13,broken clouds
421,Smithers,CA,54.7804,-127.1743,28.72,80,0,5.75,clear sky
422,Quatre Cocos,MU,-20.2078,57.7625,79.09,54,25,8.9,scattered clouds
423,Karaton,ID,-6.3424,106.1045,71.22,93,100,5.01,overcast clouds
424,Laguna,US,38.421,-121.4238,52.77,79,0,0.0,clear sky
425,Alto Piquiri,BR,-24.0281,-53.4406,60.98,80,0,7.18,clear sky
426,Waw,SS,7.7029,27.9953,79.75,34,68,5.57,broken clouds
427,Neijiang,CN,29.5835,105.0622,65.39,52,48,5.35,scattered clouds
428,Morondava,MG,-20.2833,44.2833,81.97,65,3,3.36,clear sky
429,Luderitz,NA,-26.6481,15.1594,64.56,65,11,11.88,few clouds
430,Denpasar,ID,-8.65,115.2167,87.46,79,20,9.22,few clouds
431,Arona,ES,28.0996,-16.681,67.57,45,0,3.44,clear sky
432,Shakhtinsk,KZ,49.71,72.5872,19.76,83,98,14.56,overcast clouds
433,Semey,KZ,50.4111,80.2275,25.02,68,75,17.9,broken clouds
434,Srednekolymsk,RU,67.45,153.6833,-4.31,99,100,4.09,light snow
435,Gimli,CA,50.6336,-96.9907,19.42,93,100,2.3,overcast clouds
436,Gannan,CN,47.9147,123.5031,36.59,50,88,8.79,overcast clouds
437,Plettenberg Bay,ZA,-34.0527,23.3716,64.54,66,79,4.76,broken clouds
438,Taunggyi,MM,20.7833,97.0333,73.92,59,4,4.7,clear sky
439,Bala,PS,32.3339,35.1116,60.3,63,23,7.63,few clouds
440,Alberton,CA,46.8168,-64.0654,51.93,93,100,18.45,overcast clouds
441,Jalu,LY,29.0331,21.5482,60.8,40,0,10.29,clear sky
442,Bulaevo,KZ,54.9056,70.4439,9.97,85,100,7.27,overcast clouds
443,Bodaybo,RU,57.8506,114.1933,32.05,84,100,7.14,overcast clouds
444,Grindavik,IS,63.8424,-22.4338,48.67,71,75,25.32,broken clouds
445,Mount Gambier,AU,-37.8333,140.7667,60.42,59,89,8.9,overcast clouds
446,Negara,ID,-8.3151,114.6025,85.64,69,70,1.43,broken clouds
447,Sharjah,AE,25.3573,55.4033,82.38,57,0,6.91,clear sky
448,Teguldet,RU,57.3064,88.1667,20.86,89,100,7.25,light snow
449,Sabang,ID,5.8933,95.3214,81.95,76,97,23.53,overcast clouds
450,North Bend,US,43.4065,-124.2243,45.86,93,0,8.05,clear sky
451,Sulz,DE,48.3624,8.6331,54.07,100,97,14.36,overcast clouds
452,Livingston,GB,55.9029,-3.5226,45.88,98,75,3.44,light rain
453,Benalla,AU,-36.55,145.9833,65.86,54,9,8.63,clear sky
454,Sulangan,PH,11.1373,123.7228,80.46,84,94,15.05,heavy intensity rain
455,Wewak,PG,-3.5534,143.6268,85.05,68,99,8.48,overcast clouds
456,Glace Bay,CA,46.1969,-59.957,50.79,96,100,24.16,moderate rain
457,Ca Mau,VN,9.1769,105.15,86.0,71,93,11.16,overcast clouds
458,Lasa,IT,46.6166,10.7002,37.02,68,77,2.46,broken clouds
459,Yukuhashi,JP,33.7287,130.983,66.25,59,75,5.75,broken clouds
460,Tulagi,SB,-9.0996,160.1476,83.68,66,43,0.85,scattered clouds
461,Saldanha,ZA,-33.0117,17.9442,59.05,68,88,16.53,overcast clouds
462,Maua,BR,-23.6678,-46.4614,62.08,67,0,3.02,clear sky
463,Port Macquarie,AU,-31.4333,152.9167,67.89,52,17,15.99,few clouds
